musicId,mean_A,std_A
621,0.3625,0.22672946434
149,0.3875,0.22672946434
598,0.85,0.108972473589
520,0.6625,0.316474722529
565,0.725,0.165831239518
699,0.7125,0.148429276088
478,0.65,0.175
355,0.45,0.251246890528
784,0.45,0.210653744329
310,0.4,0.134629120178
5,0.15,0.175
779,0.75,0.111803398875
485,0.7125,0.125623445264
852,0.4875,0.205015243336
395,0.7125,0.148429276088
744,0.8125,0.100778221854
445,0.5875,0.201943680268
892,0.6625,0.194052183703
368,0.6,0.248746859277
189,0.6875,0.1875
558,0.55,0.139194109071
230,0.3625,0.171846588561
275,0.3375,0.168170300588
659,0.3875,0.180710403685
26,0.825,0.12747548784
63,0.375,0.19364916731
937,0.6,0.215058131676
174,0.477272727273,0.167010664281
309,0.35,0.165831239518
461,0.375,0.158113883008
424,0.55,0.160078105936
760,0.7875,0.1125
115,0.8,0.12747548784
913,0.35,0.207665596573
150,0.7375,0.117924764151
638,0.775,0.122474487139
47,0.4,0.15612494996
251,0.431818181818,0.1234406874
539,0.6125,0.197246672976
87,0.6625,0.0800390529679
229,0.45,0.160078105936
504,0.675,0.0829156197589
996,0.875,0.111803398875
541,0.275,0.134629120178
128,0.5125,0.1625
605,0.9375,0.128086884574
833,0.8,0.114564392374
876,0.775,0.183711730709
718,0.5125,0.22672946434
334,0.625,0.216506350946
419,0.0875,0.0572821961869
78,0.5,0.213200716356
607,0.7125,0.243990266199
293,0.6375,0.1625
969,0.5125,0.2875
506,0.275,0.145773797371
192,0.9375,0.0625
889,0.8375,0.1125
373,0.85,0.075
336,0.75,0.0968245836552
831,0.8375,0.0976281209488
727,0.55,0.160078105936
463,0.3,0.217944947177
426,0.825,0.114564392374
216,0.65,0.15612494996
253,0.6125,0.130503831361
682,0.775,0.0935414346693
117,0.85,0.0935414346693
583,0.5125,0.152581945197
911,0.525,0.183711730709
152,0.825,0.12747548784
447,0.5875,0.158607219256
402,0.85,0.075
890,0.7875,0.1125
828,0.65,0.15612494996
397,0.45,0.210653744329
746,0.6625,0.185825859341
703,0.545454545455,0.170832913391
970,0.7,0.139194109071
133,0.775,0.183711730709
